decision_idx,agent_x,agent_y,chosen_idx,subgoal_x,subgoal_y,R,k,termination,q_selected,num_valid,timestamp
10,-3.406763276126849,-3.073449522669609,1,5.719643134462145,7.962250548245428,2.623663767363693,10,MAX_STEPS,9.405389785766602,7,2629673
20,-1.5717084144506477,-1.3764937359177796,4,8.454627544558683,7.644633529205729,2.6278548243332924,10,MAX_STEPS,9.514156341552734,7,2629673
30,-1.8007002023232836,0.5599143489929472,0,-3.899965422304825,0.9352939631358975,0.6869021023319863,10,MAX_STEPS,9.62033748626709,7,2629673
31,-1.9124768744386094,0.7835345081262932,0,-3.899965422304825,0.9352939631358975,2.5441191312155733,1,SUBGOAL_REACHED,9.694090843200684,7,2629673
41,0.34087192824943036,0.028070199008478958,2,7.745417792085655,-4.184520016942785,1.828810163943401,10,MAX_STEPS,9.778837203979492,6,2629673
51,1.9112567906218727,1.8941815169902856,1,5.719643134462145,7.962250548245428,2.5177336581623053,10,MAX_STEPS,9.860965728759766,7,2629673
61,3.8243789570970983,3.4984718297771837,3,9.71735803852219,8.12265168862908,2.618451495423164,10,MAX_STEPS,,7,2629673
71,1.614887114968396,2.917170098846772,0,-3.899965422304825,0.9352939631358975,0.2648435182139597,10,MAX_STEPS,10.032614707946777,7,2629673
81,3.182781814465454,4.585177616557478,6,15.0,15.0,2.3003294964134624,10,MAX_STEPS,10.099396705627441,7,2629673
91,4.090701441867626,4.817646939623147,4,8.454627544558683,7.644633529205729,0.7742007147931345,10,MAX_STEPS,10.169419288635254,7,2629673
101,4.523969102569355,4.51765413214359,3,9.71735803852219,8.12265168862908,-0.41108654708371384,10,MAX_STEPS,10.229185104370117,7,2629673
108,5.1828046191617325,6.125658065311774,1,5.719643134462145,7.962250548245428,4.10239636958831,7,SUBGOAL_REACHED,10.265979766845703,7,2629673
118,7.23625323614896,6.639389630132532,3,9.71735803852219,8.12265168862908,1.8685053897446209,10,MAX_STEPS,,6,2629673
128,8.1717221783174,6.014392118777764,3,9.71735803852219,8.12265168862908,-0.6387975354983262,10,MAX_STEPS,10.374541282653809,4,2629673
135,6.961029510794555,6.626976119515931,1,5.719643134462145,7.962250548245428,2.7548533151659114,7,SUBGOAL_REACHED,10.40943431854248,4,2629673
145,8.749679954415724,6.261386605948643,3,9.71735803852219,8.12265168862908,0.5055353873176767,10,MAX_STEPS,10.45384407043457,4,2629673
155,8.823813413879703,3.849147660083333,2,7.745417792085655,-4.184520016942785,0.3708565750117146,10,MAX_STEPS,10.490196228027344,4,2629673
165,7.256510523627288,5.567257359082355,1,5.719643134462145,7.962250548245428,1.4956657083874876,10,MAX_STEPS,10.51827335357666,6,2629673
175,4.9118925367103605,4.865059771630854,0,-3.899965422304825,0.9352939631358975,0.36787949148411175,10,MAX_STEPS,10.547123908996582,7,2629673
185,2.628580685757371,3.846979788593123,0,-3.899965422304825,0.9352939631358975,0.307737827166291,10,MAX_STEPS,10.56838321685791,7,2629673
195,0.3453658799775796,2.8286821156762767,0,-3.899965422304825,0.9352939631358975,0.2901592060654718,10,MAX_STEPS,10.582268714904785,7,2629673
205,-1.9378488489799506,1.8103842705094555,0,-3.899965422304825,0.9352939631358975,0.27849127039736143,10,MAX_STEPS,10.589271545410156,7,2629673
206,-2.1661703218685298,1.7085544859766881,0,-3.899965422304825,0.9352939631358975,2.5036041984181594,1,SUBGOAL_REACHED,10.58984661102295,7,2629673
216,-0.3177904379427964,0.23343985334175296,2,7.745417792085655,-4.184520016942785,1.4724891142714356,10,MAX_STEPS,,5,2629673
225,-1.9305068613401792,0.9042863090121779,0,-3.899965422304825,0.9352939631358975,2.6662676871603956,9,SUBGOAL_REACHED,10.627440452575684,7,2629673
235,-0.221349742291872,2.6982090889375288,1,5.719643134462145,7.962250548245428,2.5803768608568496,10,MAX_STEPS,10.657179832458496,6,2629673
245,1.9304904032210657,3.968396110377994,4,8.454627544558683,7.644633529205729,2.6127794939432105,10,MAX_STEPS,10.694424629211426,7,2629673
255,-0.09412346596037538,2.9306483381906014,0,-3.899965422304825,0.9352939631358975,0.15128047738493586,10,MAX_STEPS,10.738296508789062,7,2629673
265,-2.3082725307404948,1.7698107451751988,0,-3.899965422304825,0.9352939631358975,2.5194267796875063,10,SUBGOAL_REACHED,10.771783828735352,7,2629673
275,-0.3490085053513725,0.40480106500815877,2,7.745417792085655,-4.184520016942785,1.5990664448551015,10,MAX_STEPS,,5,2629673
285,1.7290611066726687,1.7260508892921769,3,9.71735803852219,8.12265168862908,2.536128351345681,10,MAX_STEPS,10.851837158203125,7,2629673
295,3.1199376570719366,3.7995653167144026,1,5.719643134462145,7.962250548245428,2.5982912497767097,10,MAX_STEPS,10.897908210754395,7,2629673
305,0.7740334938128484,3.762166852861484,5,-3.7038243653573746,2.9032488407907437,0.40342408154834897,10,MAX_STEPS,10.949579238891602,7,2629673
315,2.4296875648929506,5.354476290282514,6,15.0,15.0,2.3067760410180598,10,MAX_STEPS,,7,2629673
325,0.5528487697346691,4.068470948770549,0,-3.899965422304825,0.9352939631358975,0.1278949465768389,10,MAX_STEPS,11.038675308227539,7,2629673
335,-1.4917387615590874,2.629839020686328,0,-3.899965422304825,0.9352939631358975,0.2396744508057105,10,MAX_STEPS,11.074457168579102,7,2629673
345,0.33111918281095637,3.991091680801987,1,5.719643134462145,7.962250548245428,2.292022628746749,10,MAX_STEPS,11.101133346557617,7,2629673
355,2.3316918206216775,5.490324426954245,6,15.0,15.0,2.629488800548594,10,MAX_STEPS,11.133638381958008,7,2629673
365,0.4917610498024781,4.152290741041952,0,-3.899965422304825,0.9352939631358975,0.1266522704900155,10,MAX_STEPS,11.173486709594727,7,2629673
375,2.3107220231992573,5.518689121382673,6,15.0,15.0,2.291995995361269,10,MAX_STEPS,11.202957153320312,7,2629673
385,0.4786788693502171,4.169891585940467,0,-3.899965422304825,0.9352939631358975,0.1265681840863206,10,MAX_STEPS,11.238001823425293,7,2629673
395,-1.5321560330013047,2.684447882717474,0,-3.899965422304825,0.9352939631358975,0.23905580266559992,10,MAX_STEPS,11.263016700744629,7,2629673
405,0.3091733430091442,4.020542524746082,1,5.719643134462145,7.962250548245428,2.2918991781495937,10,MAX_STEPS,11.279701232910156,7,2629673
415,2.1305326352039438,2.394177442077034,2,7.745417792085655,-4.184520016942785,1.5214405508899802,10,MAX_STEPS,11.303345680236816,7,2629673
425,-0.10704982158041854,1.5657061738917244,0,-3.899965422304825,0.9352939631358975,0.2402257433180005,10,MAX_STEPS,11.327998161315918,7,2629673
433,-2.079943969744948,1.2375472699669987,0,-3.899965422304825,0.9352939631358975,2.6361934123209525,8,SUBGOAL_REACHED,11.344194412231445,7,2629673
443,-0.4562020014250826,2.9077609986503763,1,5.719643134462145,7.962250548245428,2.3527494829428615,10,MAX_STEPS,11.371260643005371,6,2629673
453,1.5459684554503874,1.5019190423939626,2,7.745417792085655,-4.184520016942785,1.642026943426091,10,MAX_STEPS,11.404692649841309,7,2629673
463,-0.7046522661981242,1.937324355419761,5,-3.7038243653573746,2.9032488407907437,0.5618220883869348,10,MAX_STEPS,11.439008712768555,7,2629673
468,-1.8945377499667966,2.320302726919687,5,-3.7038243653573746,2.9032488407907437,2.77148231276254,5,SUBGOAL_REACHED,11.466253280639648,7,2629673
470,-2.368605261219019,2.1743776207939414,0,-3.899965422304825,0.9352939631358975,2.4836793664448416,2,SUBGOAL_REACHED,11.506033897399902,6,2629673
480,-0.5698476772895306,3.572363651419491,1,5.719643134462145,7.962250548245428,2.2940621401162047,10,MAX_STEPS,11.556910514831543,5,2629673
490,1.6939219137487331,4.630833373698806,4,8.454627544558683,7.644633529205729,2.6017466346036806,10,MAX_STEPS,,7,2629673
500,3.272950473653931,2.7612443679004692,2,7.745417792085655,-4.184520016942785,1.3341220763034538,10,MAX_STEPS,11.670379638671875,7,2629673
510,1.031395244544381,1.8966186294108607,0,-3.899965422304825,0.9352939631358975,0.25774321779991993,10,MAX_STEPS,11.725773811340332,7,2629673
520,2.7788331549139964,3.3785213618400185,3,9.71735803852219,8.12265168862908,2.3057019085523933,10,MAX_STEPS,11.769704818725586,7,2629673
530,3.433534873540718,3.6764320982884273,2,7.745417792085655,-4.184520016942785,0.042440620894858706,10,MAX_STEPS,11.817852973937988,7,2629673
540,1.0878123169146718,2.8842123464084675,0,-3.899965422304825,0.9352939631358975,0.3285105176365579,10,MAX_STEPS,11.853391647338867,7,2629673
550,2.4506613292217514,4.994993586813779,1,5.719643134462145,7.962250548245428,2.516072045300144,10,MAX_STEPS,11.879622459411621,7,2629673
560,2.848126093342404,6.448333204056093,2,7.745417792085655,-4.184520016942785,-0.7944215423185355,10,MAX_STEPS,11.913347244262695,7,2629673
570,4.469498196525671,6.8588930100464225,3,9.71735803852219,8.12265168862908,-2.251074996986376,10,MAX_STEPS,11.929213523864746,7,2629673
580,2.8849222554549665,7.713968247409012,0,-3.899965422304825,0.9352939631358975,-0.0006202774202951761,10,MAX_STEPS,,6,2629673
590,2.18150728373834,8.22309251823381,0,-3.899965422304825,0.9352939631358975,-0.313707560715163,10,MAX_STEPS,11.901693344116211,7,2629673
600,1.7743822594057805,8.814071536689722,0,-3.899965422304825,0.9352939631358975,-0.4941395325553286,10,MAX_STEPS,11.875467300415039,7,2629673
610,1.4475590724613656,9.459298824751933,0,-3.899965422304825,0.9352939631358975,-0.5962067075461968,10,MAX_STEPS,11.839744567871094,7,2629673
620,1.1747357717907045,10.111086333210642,1,5.719643134462145,7.962250548245428,-0.729429855240294,10,MAX_STEPS,11.794317245483398,6,2629673
630,1.483845513778006,11.092950856991207,3,9.71735803852219,8.12265168862908,-0.17732417806906675,10,MAX_STEPS,11.738485336303711,6,2629673
640,1.7475023660846594,11.555087061697126,0,-3.899965422304825,0.9352939631358975,-2.554507747459364,10,MAX_STEPS,11.675816535949707,6,2629673
650,-0.41173103304481296,12.187177392036425,0,-3.899965422304825,0.9352939631358975,-1.098065872364237,10,MAX_STEPS,11.591581344604492,6,2629673
660,-2.227952138054591,11.843345063406543,0,-3.899965422304825,0.9352939631358975,-0.4640385966721857,10,MAX_STEPS,11.493294715881348,6,2629673
670,-3.4976143552833827,9.96318498032381,0,-3.899965422304825,0.9352939631358975,-1.6194546720377236,10,MAX_STEPS,11.383649826049805,6,2629673
680,-3.6248854585483774,7.466665795295269,0,-3.899965422304825,0.9352939631358975,0.99503418726662,10,MAX_STEPS,11.25418758392334,7,2629673
690,-2.009180412857987,5.582786041287104,2,7.745417792085655,-4.184520016942785,1.7181457164184146,10,MAX_STEPS,11.128323554992676,7,2629673
700,-0.24263947269127664,3.813793936986836,2,7.745417792085655,-4.184520016942785,1.6914049621566034,10,MAX_STEPS,11.026344299316406,7,2629673
710,1.5239928857241665,2.0448931172121743,2,7.745417792085655,-4.184520016942785,1.5377019779903227,10,MAX_STEPS,10.94820785522461,7,2629673
720,3.290625308422745,0.2759923616382073,2,7.745417792085655,-4.184520016942785,1.378630060359674,10,MAX_STEPS,10.888383865356445,7,2629673
730,5.057257731169227,-1.4929083938879175,2,7.745417792085655,-4.184520016942785,1.222442006741034,10,MAX_STEPS,10.840954780578613,7,2629673
738,6.470563669366446,-2.9080289983087866,2,7.745417792085655,-4.184520016942785,3.1874695888176556,8,SUBGOAL_REACHED,10.8013916015625,7,2629673
748,4.26346540445505,-2.291633349990811,0,-3.899965422304825,0.9352939631358975,0.9660904827067922,10,MAX_STEPS,10.804154396057129,6,2629673
758,1.9384589480445322,-1.372750954117922,0,-3.899965422304825,0.9352939631358975,1.152965399641786,10,MAX_STEPS,10.803542137145996,7,2629673
768,-0.3864659521047187,-0.45366216152717537,0,-3.899965422304825,0.9352939631358975,1.0227731578752948,10,MAX_STEPS,10.80329704284668,7,2629673
777,-1.9991902639159445,0.8489500296493966,0,-3.899965422304825,0.9352939631358975,3.0735144470636526,9,SUBGOAL_REACHED,10.801763534545898,7,2629673
787,-0.23239754816122452,2.606695753398448,1,5.719643134462145,7.962250548245428,2.6100824969337526,10,MAX_STEPS,10.8251314163208,6,2629673
797,1.7003231358847768,4.1923334316394,6,15.0,15.0,2.6293544220495706,10,MAX_STEPS,,7,2629673
807,-0.2984254572770957,3.1021947814007858,0,-3.899965422304825,0.9352939631358975,0.1423923130058014,10,MAX_STEPS,10.90759563446045,7,2629673
817,1.2609490846795264,1.2658449468421435,2,7.745417792085655,-4.184520016942785,1.289371042207736,10,MAX_STEPS,10.937664031982422,7,2629673
827,3.1745671395795734,-0.34290167100159596,2,7.745417792085655,-4.184520016942785,1.4619484442276298,10,MAX_STEPS,10.96523666381836,7,2629673
837,0.8869786081801732,-0.12719519911902655,0,-3.899965422304825,0.9352939631358975,0.5891877491681969,10,MAX_STEPS,10.992209434509277,7,2629673
847,2.376392330517091,1.7132545079707506,3,9.71735803852219,8.12265168862908,2.399920736829689,10,MAX_STEPS,11.011212348937988,7,2629673
857,0.07317049886514143,1.6331514767523003,0,-3.899965422304825,0.9352939631358975,0.4148055134131155,10,MAX_STEPS,11.038358688354492,7,2629673
866,-2.1429353331154335,1.2440825292278044,0,-3.899965422304825,0.9352939631358975,2.64790451070809,9,SUBGOAL_REACHED,11.056614875793457,7,2629673
876,-0.020336068729275347,0.07768215450096495,2,7.745417792085655,-4.184520016942785,1.7423445858150464,10,MAX_STEPS,,6,2629673
886,-1.9034712638815539,0.8414579267094113,0,-3.899965422304825,0.9352939631358975,2.7669343494252,10,SUBGOAL_REACHED,11.115891456604004,7,2629673
896,-0.1762544266917807,2.629368813653374,1,5.719643134462145,7.962250548245428,2.596526467979884,10,MAX_STEPS,11.155141830444336,6,2629673
906,-2.2864861318516403,1.765021667471185,0,-3.899965422304825,0.9352939631358975,2.4295415890895686,10,SUBGOAL_REACHED,11.200682640075684,7,2629673
916,-0.5361057604183251,3.2227967060908553,6,15.0,15.0,2.293224475141175,10,MAX_STEPS,,5,2629673
926,-2.4259652549269584,1.9560455040637346,0,-3.899965422304825,0.9352939631358975,2.3891233216798886,10,SUBGOAL_REACHED,11.302797317504883,7,2629673
936,-0.6149308232005222,3.3353647819178267,6,15.0,15.0,2.2940848340825815,10,MAX_STEPS,11.358044624328613,5,2629673
946,1.359649432721925,1.8876085190689103,2,7.745417792085655,-4.184520016942785,1.6461652747133801,10,MAX_STEPS,11.415160179138184,7,2629673
956,2.6307826003840544,2.8272110798734724,4,8.454627544558683,7.644633529205729,-2.2226428451846685,10,MAX_STEPS,11.469722747802734,7,2629673
966,0.1438335670454042,2.7606217349542193,5,-3.7038243653573746,2.9032488407907437,0.5873938265480958,10,MAX_STEPS,,7,2629673
976,-2.150224631635387,1.7848275588013742,0,-3.899965422304825,0.9352939631358975,2.538978995538397,10,SUBGOAL_REACHED,,7,2629673
986,-0.1525886951406706,2.873708440781105,3,9.71735803852219,8.12265168862908,2.277227180781564,10,MAX_STEPS,,5,2629673
996,1.8176226348908338,1.4025667769769252,2,7.745417792085655,-4.184520016942785,1.6110214774274658,10,MAX_STEPS,,7,2629673
1006,3.7133913409033386,2.9340748368740477,6,15.0,15.0,2.504674550289662,10,MAX_STEPS,11.602991104125977,7,2629673
1016,1.4419652752875696,2.5575954864681663,0,-3.899965422304825,0.9352939631358975,0.33094696335623786,10,MAX_STEPS,11.640658378601074,7,2629673
1026,-1.051054584906159,2.6761546924875526,5,-3.7038243653573746,2.9032488407907437,0.551708985766728,10,MAX_STEPS,,7,2629673
1036,0.6079654002365327,4.307891641558949,1,5.719643134462145,7.962250548245428,2.3399308506405654,10,MAX_STEPS,11.690912246704102,7,2629673
1046,2.641579843396141,5.7619934253961915,1,5.719643134462145,7.962250548245428,2.629263270815123,10,MAX_STEPS,11.718902587890625,7,2629673
1056,4.002015810397245,3.758414099649573,2,7.745417792085655,-4.184520016942785,1.1994431074108125,10,MAX_STEPS,11.754509925842285,7,2629673
1066,1.8239740109869729,2.6955187762081207,0,-3.899965422304825,0.9352939631358975,0.23610441345136252,10,MAX_STEPS,11.787181854248047,7,2629673
1076,3.3489410153656927,4.409727747003411,6,15.0,15.0,2.3044226649472757,10,MAX_STEPS,,7,2629673
1086,5.198804079815726,6.091395532878435,6,15.0,15.0,2.6294928970027223,10,MAX_STEPS,11.839507102966309,7,2629673
1096,6.08964037953473,3.875833480108926,2,7.745417792085655,-4.184520016942785,0.8199403752301542,10,MAX_STEPS,11.876116752624512,6,2629673
1106,3.835132764361267,2.943665236940333,0,-3.899965422304825,0.9352939631358975,0.3128882183412854,10,MAX_STEPS,11.90695571899414,7,2629673
1116,5.208748213466619,4.796254288004934,6,15.0,15.0,2.315412151139885,10,MAX_STEPS,11.928979873657227,7,2629673
1126,6.155679051020728,2.613619688969467,2,7.745417792085655,-4.184520016942785,0.7786617796164078,10,MAX_STEPS,11.957029342651367,7,2629673
1136,3.822567449701419,1.9421940141044902,0,-3.899965422304825,0.9352939631358975,0.3978000937224844,10,MAX_STEPS,11.979791641235352,7,2629673
1146,1.3435766965028688,1.6187676221314988,0,-3.899965422304825,0.9352939631358975,0.5115806616484486,10,MAX_STEPS,11.995062828063965,7,2629673
1156,2.875189391049391,-0.15834437680826802,2,7.745417792085655,-4.184520016942785,1.1114347831699114,10,MAX_STEPS,12.004350662231445,7,2629673
1166,0.5831067333359365,0.014810296319455553,0,-3.899965422304825,0.9352939631358975,0.5582641623036947,10,MAX_STEPS,12.012474060058594,7,2629673
1176,2.1172814146688745,1.8079112727340718,3,9.71735803852219,8.12265168862908,2.390283856497426,10,MAX_STEPS,,7,2629673
1186,-0.17787463193493458,1.665839155871583,0,-3.899965422304825,0.9352939631358975,0.38516126213130836,10,MAX_STEPS,12.027253150939941,7,2629673
1194,-2.1404652867690306,1.2808226832986427,0,-3.899965422304825,0.9352939631358975,2.620083743459374,8,SUBGOAL_REACHED,12.032293319702148,7,2629673
1204,-0.3890104092624464,2.9480125093300273,1,5.719643134462145,7.962250548245428,2.4967733513949386,10,MAX_STEPS,12.048909187316895,6,2629673
1214,1.5513141421079801,1.5799288357947467,2,7.745417792085655,-4.184520016942785,-0.19190636999476163,10,MAX_STEPS,,7,2629673
1224,-1.097161377813097,1.180267720723546,0,-3.899965422304825,0.9352939631358975,0.5459860175025466,10,MAX_STEPS,12.085939407348633,7,2629673
1234,0.3528252914497213,2.9915816853544612,1,5.719643134462145,7.962250548245428,2.318529540689358,10,MAX_STEPS,12.092841148376465,7,2629673
1244,-1.7403717004429566,2.0862498202291713,0,-3.899965422304825,0.9352939631358975,0.1637124333124076,10,MAX_STEPS,12.107377052307129,7,2629673
1246,-2.181698824151209,1.8512384059473537,0,-3.899965422304825,0.9352939631358975,2.5034117370873714,2,SUBGOAL_REACHED,12.113354682922363,7,2629673
1256,-0.42909436070466134,3.3053742787708265,1,5.719643134462145,7.962250548245428,2.292787309544955,10,MAX_STEPS,12.134769439697266,5,2629673
1266,-2.316398969066296,2.034832619023139,0,-3.899965422304825,0.9352939631358975,2.3890084758536414,10,SUBGOAL_REACHED,12.16209602355957,7,2629673
1276,-0.4935582308416983,3.3961468744026275,1,5.719643134462145,7.962250548245428,2.292041684278428,10,MAX_STEPS,12.195384979248047,5,2629673
1286,-2.3391477642500984,2.06594389971629,0,-3.899965422304825,0.9352939631358975,2.3876630718926717,10,SUBGOAL_REACHED,12.233335494995117,7,2629673
1296,-0.5200306427432074,3.4321494377195005,6,15.0,15.0,2.29199932492956,10,MAX_STEPS,12.276114463806152,5,2629673
1306,1.712149015360301,4.498337342485956,3,9.71735803852219,8.12265168862908,2.636053674922941,10,MAX_STEPS,12.322559356689453,7,2629673
1316,-0.20185443788039636,3.2248797284250093,0,-3.899965422304825,0.9352939631358975,0.1408188513334267,10,MAX_STEPS,12.374635696411133,7,2629673
1326,0.9612329988237515,1.599615428319872,2,7.745417792085655,-4.184520016942785,-0.874572689397176,10,MAX_STEPS,12.41413402557373,7,2629673
1336,-1.747580890351289,1.3806246452786661,0,-3.899965422304825,0.9352939631358975,0.6008824151519524,10,MAX_STEPS,12.43485164642334,7,2629673
1346,-0.7025610377819166,1.7192034526524906,3,9.71735803852219,8.12265168862908,-1.0482210108695744,10,MAX_STEPS,,7,2629673
1356,-1.5510072259728187,1.5863227071924275,1,5.719643134462145,7.962250548245428,-3.37188665563925,10,MAX_STEPS,12.446444511413574,7,2629673
1358,-1.973717724975379,1.3256842866883372,0,-3.899965422304825,0.9352939631358975,2.475822385783828,2,SUBGOAL_REACHED,12.412961959838867,7,2629673
1368,-2.3196585601977997,1.7955054189185053,2,7.745417792085655,-4.184520016942785,-6.574018655304832,10,MAX_STEPS,12.398016929626465,6,2629673
1378,-1.9279056899000517,3.3232826277812615,1,5.719643134462145,7.962250548245428,-6.8745794659475195,10,MAX_STEPS,12.338664054870605,5,2629673
1384,-2.692086896391767,2.2992909851623984,0,-3.899965422304825,0.9352939631358975,2.4172996141948286,6,SUBGOAL_REACHED,12.244974136352539,6,2629673
1394,-1.324770802731985,3.445204355838935,1,5.719643134462145,7.962250548245428,-0.07577889669330584,10,MAX_STEPS,12.170145988464355,5,2629673
1401,-2.674874177123205,2.482208835614469,0,-3.899965422304825,0.9352939631358975,2.4933724153018946,7,SUBGOAL_REACHED,12.095724105834961,7,2629673
1411,-1.6479313683724013,3.2993784941786735,3,9.71735803852219,8.12265168862908,-0.6616663328721001,10,MAX_STEPS,12.038215637207031,5,2629673
1421,-0.2543672339715636,4.4955261111760585,3,9.71735803852219,8.12265168862908,2.082381667850921,10,MAX_STEPS,11.97619915008545,7,2629673
1431,-1.8864962147270221,2.8448843883227495,0,-3.899965422304825,0.9352939631358975,0.31384248545379123,10,MAX_STEPS,11.92563247680664,7,2629673
1441,-1.694058027591113,1.6393171342929695,2,7.745417792085655,-4.184520016942785,-2.0244705088964787,10,MAX_STEPS,11.875205993652344,6,2629673
1451,-0.8938705972649517,2.7572131353441325,3,9.71735803852219,8.12265168862908,-0.9087873683283281,10,MAX_STEPS,11.811792373657227,7,2629673
1458,-2.1929242947720944,1.9582987265473413,0,-3.899965422304825,0.9352939631358975,2.3912265683585443,7,SUBGOAL_REACHED,11.742355346679688,7,2629673
1468,-0.15798955553840996,2.976234155846774,3,9.71735803852219,8.12265168862908,2.271491012582566,10,MAX_STEPS,11.689366340637207,5,2629673
1478,1.771312858743458,4.563802959580032,1,5.719643134462145,7.962250548245428,2.626666720459545,10,MAX_STEPS,,7,2629673
1488,-0.17677264700673884,3.3860613289736543,0,-3.899965422304825,0.9352939631358975,0.13368791071465605,10,MAX_STEPS,11.621970176696777,7,2629673
1498,1.8667432788280034,4.330554286666204,4,8.454627544558683,7.644633529205729,2.2976387775657794,10,MAX_STEPS,11.59157657623291,7,2629673
1508,3.7848504230428226,6.470709324966735,1,5.719643134462145,7.962250548245428,-0.8419733791110708,10,MAX_STEPS,11.571738243103027,7,2629673
1518,1.7253828616130682,5.435387272239093,0,-3.899965422304825,0.9352939631358975,0.12090564204852873,10,MAX_STEPS,11.541669845581055,7,2629673
1528,3.62687761420209,6.935623938624957,1,5.719643134462145,7.962250548245428,0.6586072847054818,10,MAX_STEPS,11.508259773254395,7,2629673
1538,3.5927050375251675,7.68223503349405,0,-3.899965422304825,0.9352939631358975,-2.603992739811699,10,MAX_STEPS,11.475107192993164,7,2629673
1540,3.9329322037801004,7.804524257744626,1,5.719643134462145,7.962250548245428,2.775301625392405,2,SUBGOAL_REACHED,11.421523094177246,7,2629673
1550,3.8993919757030797,8.59478394069325,3,9.71735803852219,8.12265168862908,-2.7647673128789663,10,MAX_STEPS,,6,2629673
1560,2.3656991968287486,6.905149480878479,0,-3.899965422304825,0.9352939631358975,0.1703798591888697,10,MAX_STEPS,11.337043762207031,5,2629673
1570,3.721153604522844,7.904765460415908,6,15.0,15.0,1.6125862018750297,10,MAX_STEPS,11.2814359664917,7,2629673
1580,4.219155061371963,7.070899989980911,4,8.454627544558683,7.644633529205729,-0.32325421863836623,10,MAX_STEPS,11.234406471252441,6,2629673
1590,2.4750282267121126,6.701311832601238,5,-3.7038243653573746,2.9032488407907437,-1.864992724119191,10,MAX_STEPS,11.180036544799805,6,2629673
1600,0.7885239992253855,5.690289084307581,0,-3.899965422304825,0.9352939631358975,0.15818317763161097,10,MAX_STEPS,11.10610580444336,7,2629673
1610,2.7223017572751633,7.219480700049722,6,15.0,15.0,2.5605471037266705,10,MAX_STEPS,11.02798843383789,7,2629673
1615,3.919133778048975,7.5719295008140355,1,5.719643134462145,7.962250548245428,3.6942231712407603,5,SUBGOAL_REACHED,10.972326278686523,7,2629673
1625,2.3066985432643676,5.938335912203854,0,-3.899965422304825,0.9352939631358975,0.1449395686772721,10,MAX_STEPS,,6,2629673
1635,4.175916700549963,7.235653438014538,6,15.0,15.0,2.292103558701954,10,MAX_STEPS,10.935020446777344,7,2629673
1645,5.881297970675147,6.027623236661033,3,9.71735803852219,8.12265168862908,0.47101263815962224,10,MAX_STEPS,10.92715835571289,6,2629673
1655,7.028826715566328,6.925512035785816,6,15.0,15.0,1.2309515245241582,10,MAX_STEPS,10.9141845703125,6,2629673
1665,6.492519775267873,6.373115339981458,6,15.0,15.0,-1.7489800874188126,10,MAX_STEPS,10.904214859008789,3,2629673
1675,6.308544579141569,6.509125741535188,3,9.71735803852219,8.12265168862908,-2.4210181321397215,10,MAX_STEPS,10.869283676147461,6,2629673
1685,6.778355786612039,6.368076277166043,6,15.0,15.0,-4.204848640745567,10,MAX_STEPS,10.806143760681152,6,2629673
1695,7.10182643215528,6.691718830836891,6,15.0,15.0,0.03400479365348069,10,MAX_STEPS,10.702946662902832,5,2629673
1705,7.011593200430786,6.8522617421889915,6,15.0,15.0,-0.8683091239587267,10,MAX_STEPS,,4,2629673
1715,7.209927717679902,6.970541509544641,6,15.0,15.0,-0.6408512077385096,10,MAX_STEPS,10.467192649841309,3,2629673
1725,6.950195512426376,6.877066072886501,6,15.0,15.0,-1.3165540222838534,10,MAX_STEPS,10.320761680603027,3,2629673
1735,4.866985436552646,5.605773674791154,5,-3.7038243653573746,2.9032488407907437,0.1809021130607324,10,MAX_STEPS,,4,2629673
1745,2.4831128956242607,4.852684569729795,5,-3.7038243653573746,2.9032488407907437,0.3369922131775966,10,MAX_STEPS,9.947778701782227,7,2629673
1755,0.0986773683321038,4.101374236923549,5,-3.7038243653573746,2.9032488407907437,0.31178594622888867,10,MAX_STEPS,9.737789154052734,7,2629673
1765,1.8434421951845983,5.5765485053212975,6,15.0,15.0,2.297183802079096,10,MAX_STEPS,9.502252578735352,7,2629673
1775,3.875805503537427,7.0323985401684315,6,15.0,15.0,2.6294929136961986,10,MAX_STEPS,9.376615524291992,7,2629673
1785,4.606007055411523,6.757876088576518,6,15.0,15.0,-0.3250032164554029,10,MAX_STEPS,9.347743034362793,7,2629673
1795,5.074865915746702,6.25827274473753,6,15.0,15.0,-0.8896637388447532,10,MAX_STEPS,9.271318435668945,6,2629673
1805,6.929736704810893,6.654329673735962,6,15.0,15.0,1.3325068715950534,10,MAX_STEPS,9.138751983642578,6,2629673
1815,6.941434477244718,6.892254928795157,6,15.0,15.0,-0.6756409506750122,10,MAX_STEPS,9.03663444519043,4,2629673
1825,7.08711868958679,6.747381612527297,6,15.0,15.0,-0.9471834336673401,10,MAX_STEPS,8.883197784423828,4,2629673
1835,7.224674049231498,6.968231084639964,6,15.0,15.0,-0.595989309136041,10,MAX_STEPS,,3,2629673
1845,7.033578025147896,6.779730030822451,6,15.0,15.0,-1.3455313701345166,10,MAX_STEPS,8.400419235229492,3,2629673
1855,7.114178402196272,6.735487992620798,6,15.0,15.0,-0.9109270516726046,10,MAX_STEPS,8.037569046020508,4,2629673
